,method,proposed.assignment,QP.assignment,params,sample
1,log.likelihood,-235.242679652792,-238.297068409762,custom_prop,diff_Amphibia__Ts...Tv
2,MAP,-242.946811692588,-246.001200449559,custom_prop,diff_Amphibia__Ts...Tv
3,euclidean,67.5668652016295,65.1734537758752,custom_prop,diff_Amphibia__Ts...Tv
4,manhattan,346.153564744768,335.567794758968,custom_prop,diff_Amphibia__Ts...Tv
5,cosine,0.875377944646223,0.88416258285955,custom_prop,diff_Amphibia__Ts...Tv
1,log.likelihood,-168.815512260172,-171.385158006187,custom_prop,diff_Mammalia__Ts.only
2,MAP,-177.752670967198,-180.322316713212,custom_prop,diff_Mammalia__Ts.only
3,euclidean,70.1001933677432,60.05174463324,custom_prop,diff_Mammalia__Ts.only
4,manhattan,327.004507601138,299.623174564668,custom_prop,diff_Mammalia__Ts.only
5,cosine,0.903410955291316,0.928776951587835,custom_prop,diff_Mammalia__Ts.only
1,log.likelihood,-140.120397739298,-141.147824982256,custom_prop,low_Actinopteri__Ts.only
2,MAP,-145.581457756488,-146.608884999446,custom_prop,low_Actinopteri__Ts.only
3,euclidean,38.9467430339041,37.7074595268996,custom_prop,low_Actinopteri__Ts.only
4,manhattan,215.038380034829,205.687441572222,custom_prop,low_Actinopteri__Ts.only
5,cosine,0.919770824075587,0.924972718915554,custom_prop,low_Actinopteri__Ts.only
1,log.likelihood,-125.873818986782,-129.50650109404,custom_prop,diff_Actinopteri__Ts.only
2,MAP,-132.543190209897,-136.175872317154,custom_prop,diff_Actinopteri__Ts.only
3,euclidean,60.9078663585014,54.7623458956259,custom_prop,diff_Actinopteri__Ts.only
4,manhattan,230.239213763219,211.302591551561,custom_prop,diff_Actinopteri__Ts.only
5,cosine,0.915150708296111,0.928054662606635,custom_prop,diff_Actinopteri__Ts.only
1,log.likelihood,-193.449885055822,-200.122299348902,custom_prop,high_Lepidosauria__Ts.only
2,MAP,-202.387043762847,-209.059458055928,custom_prop,high_Lepidosauria__Ts.only
3,euclidean,123.853160810671,102.708494654239,custom_prop,high_Lepidosauria__Ts.only
4,manhattan,549.496132015576,459.648611810713,custom_prop,high_Lepidosauria__Ts.only
5,cosine,0.873694913858969,0.906321217184661,custom_prop,high_Lepidosauria__Ts.only
1,log.likelihood,-242.773448603747,-245.314513124877,custom_prop,high_Aves__Ts...Tv
2,MAP,-251.710607310772,-254.251671831903,custom_prop,high_Aves__Ts...Tv
3,euclidean,116.201565296205,110.305807796661,custom_prop,high_Aves__Ts...Tv
4,manhattan,634.096512617905,603.910556682076,custom_prop,high_Aves__Ts...Tv
5,cosine,0.903768563869106,0.912840388782779,custom_prop,high_Aves__Ts...Tv
1,log.likelihood,-126.254761680098,-127.227504413601,custom_prop,low_Mammalia__Ts.only
2,MAP,-131.715821697288,-132.688564430791,custom_prop,low_Mammalia__Ts.only
3,euclidean,33.5491152163245,32.5449014559811,custom_prop,low_Mammalia__Ts.only
4,manhattan,172.581214853568,171.341845798351,custom_prop,low_Mammalia__Ts.only
5,cosine,0.917289606245746,0.921225593424388,custom_prop,low_Mammalia__Ts.only
1,log.likelihood,-213.908767257112,-215.484516694837,custom_prop,low_Amphibia__Ts...Tv
2,MAP,-223.88068678082,-225.456436218544,custom_prop,low_Amphibia__Ts...Tv
3,euclidean,48.8251619276043,48.2077522788305,custom_prop,low_Amphibia__Ts...Tv
4,manhattan,289.680777364121,287.389163172611,custom_prop,low_Amphibia__Ts...Tv
5,cosine,0.893092016651008,0.895701373309278,custom_prop,low_Amphibia__Ts...Tv
1,log.likelihood,-165.395490190928,-169.356609174732,custom_prop,diff_Lepidosauria__Ts.only
2,MAP,-172.064861414043,-176.025980397847,custom_prop,diff_Lepidosauria__Ts.only
3,euclidean,94.7220931444738,84.8994545968343,custom_prop,diff_Lepidosauria__Ts.only
4,manhattan,395.157009803032,352.839240508409,custom_prop,diff_Lepidosauria__Ts.only
5,cosine,0.863794174692627,0.884427188595526,custom_prop,diff_Lepidosauria__Ts.only
1,log.likelihood,-183.687869308609,-192.502967837079,custom_prop,high_Amphibia__Ts.only
2,MAP,-192.625028015635,-201.440126544104,custom_prop,high_Amphibia__Ts.only
3,euclidean,110.300963579922,92.445452450746,custom_prop,high_Amphibia__Ts.only
4,manhattan,486.175653460591,440.861415597716,custom_prop,high_Amphibia__Ts.only
5,cosine,0.881310072253208,0.914267477884946,custom_prop,high_Amphibia__Ts.only
1,log.likelihood,-230.171019193097,-234.360016454735,custom_prop,high_Mammalia__Ts...Tv
2,MAP,-236.251118418694,-240.440115680332,custom_prop,high_Mammalia__Ts...Tv
3,euclidean,79.9154337955837,76.258390506773,custom_prop,high_Mammalia__Ts...Tv
4,manhattan,418.923010060464,425.731395679422,custom_prop,high_Mammalia__Ts...Tv
5,cosine,0.944778195039357,0.948238439041659,custom_prop,high_Mammalia__Ts...Tv
1,log.likelihood,-136.404249803348,-137.775984379457,custom_prop,low_Lepidosauria__Ts.only
2,MAP,-141.865309820538,-143.237044396647,custom_prop,low_Lepidosauria__Ts.only
3,euclidean,51.5981992331832,50.7228125098735,custom_prop,low_Lepidosauria__Ts.only
4,manhattan,211.456001627105,217.779961964781,custom_prop,low_Lepidosauria__Ts.only
5,cosine,0.79799074210142,0.805190106866575,custom_prop,low_Lepidosauria__Ts.only
1,log.likelihood,-216.282210287364,-220.183276748646,custom_prop,diff_Aves__Ts.only
2,MAP,-225.21936899439,-229.120435455671,custom_prop,diff_Aves__Ts.only
3,euclidean,106.314635059007,99.2628199586802,custom_prop,diff_Aves__Ts.only
4,manhattan,565.574913115564,542.8687652112,custom_prop,diff_Aves__Ts.only
5,cosine,0.861995424468705,0.880023961266732,custom_prop,diff_Aves__Ts.only
1,log.likelihood,-113.578185139122,-116.3876515461,custom_prop,low_Aves__Ts.only
2,MAP,-122.515343846147,-125.324810253125,custom_prop,low_Aves__Ts.only
3,euclidean,25.1730712339059,22.0498402122501,custom_prop,low_Aves__Ts.only
4,manhattan,132.234992117249,122.960979933353,custom_prop,low_Aves__Ts.only
5,cosine,0.920750587552774,0.939130386965292,custom_prop,low_Aves__Ts.only
1,log.likelihood,-231.762799588578,-245.568629435511,custom_prop,high_Actinopteri__Ts...Tv
2,MAP,-241.115679903878,-254.921509750812,custom_prop,high_Actinopteri__Ts...Tv
3,euclidean,78.5086339116739,73.0734150471436,custom_prop,high_Actinopteri__Ts...Tv
4,manhattan,366.375478543015,388.955903133104,custom_prop,high_Actinopteri__Ts...Tv
5,cosine,0.935406434746938,0.940473690476914,custom_prop,high_Actinopteri__Ts...Tv
1,log.likelihood,-245.132647365918,-251.294414841625,custom_prop,diff_Aves__Ts...Tv
2,MAP,-254.069806072944,-260.23157354865,custom_prop,diff_Aves__Ts...Tv
3,euclidean,112.913901227175,102.457920669855,custom_prop,diff_Aves__Ts...Tv
4,manhattan,552.063607712749,544.066565707606,custom_prop,diff_Aves__Ts...Tv
5,cosine,0.846786405460153,0.874286144620536,custom_prop,diff_Aves__Ts...Tv
1,log.likelihood,-176.039732531568,-176.563862573476,custom_prop,low_Aves__Ts...Tv
2,MAP,-186.011652055275,-186.535782097183,custom_prop,low_Aves__Ts...Tv
3,euclidean,22.4451968136838,22.3075184993322,custom_prop,low_Aves__Ts...Tv
4,manhattan,150.420536626895,151.197841391481,custom_prop,low_Aves__Ts...Tv
5,cosine,0.939477707469725,0.939716149103722,custom_prop,low_Aves__Ts...Tv
1,log.likelihood,-203.203104134243,-204.852265995672,custom_prop,low_Lepidosauria__Ts...Tv
2,MAP,-212.555984449544,-214.205146310973,custom_prop,low_Lepidosauria__Ts...Tv
3,euclidean,49.7545538589088,49.3776453970346,custom_prop,low_Lepidosauria__Ts...Tv
4,manhattan,252.795194801928,247.108567470068,custom_prop,low_Lepidosauria__Ts...Tv
5,cosine,0.821509149034831,0.82402813163294,custom_prop,low_Lepidosauria__Ts...Tv
1,log.likelihood,-176.60801696199,-181.854763206542,custom_prop,high_Actinopteri__Ts.only
2,MAP,-185.545175669015,-190.791921913567,custom_prop,high_Actinopteri__Ts.only
3,euclidean,88.8394950350763,72.0848553770782,custom_prop,high_Actinopteri__Ts.only
4,manhattan,425.25991794998,334.277598224296,custom_prop,high_Actinopteri__Ts.only
5,cosine,0.917137502406537,0.941856759568682,custom_prop,high_Actinopteri__Ts.only
1,log.likelihood,-235.705464153529,-248.612102459689,custom_prop,high_Amphibia__Ts...Tv
2,MAP,-245.677383677236,-258.584021983396,custom_prop,high_Amphibia__Ts...Tv
3,euclidean,89.740103679323,83.1818352241017,custom_prop,high_Amphibia__Ts...Tv
4,manhattan,446.393875483477,444.259023042239,custom_prop,high_Amphibia__Ts...Tv
5,cosine,0.922206739329494,0.931646230606282,custom_prop,high_Amphibia__Ts...Tv
1,log.likelihood,-197.149255199087,-202.365880189703,custom_prop,high_Mammalia__Ts.only
2,MAP,-206.086413906112,-211.303038896729,custom_prop,high_Mammalia__Ts.only
3,euclidean,100.217998943081,76.3631133177022,custom_prop,high_Mammalia__Ts.only
4,manhattan,480.909123166634,418.235680378779,custom_prop,high_Mammalia__Ts.only
5,cosine,0.91183696316172,0.947459795283554,custom_prop,high_Mammalia__Ts.only
1,log.likelihood,-192.407293126779,-193.484745983854,custom_prop,low_Mammalia__Ts...Tv
2,MAP,-201.76017344208,-202.837626299155,custom_prop,low_Mammalia__Ts...Tv
3,euclidean,33.0742020530608,32.6138292070818,custom_prop,low_Mammalia__Ts...Tv
4,manhattan,206.867363183525,207.679607808276,custom_prop,low_Mammalia__Ts...Tv
5,cosine,0.922150259308145,0.923926805834942,custom_prop,low_Mammalia__Ts...Tv
1,log.likelihood,-142.494618440233,-143.480974317318,custom_prop,low_Amphibia__Ts.only
2,MAP,-147.955678457423,-148.942034334508,custom_prop,low_Amphibia__Ts.only
3,euclidean,48.5592035650725,47.5566416339094,custom_prop,low_Amphibia__Ts.only
4,manhattan,233.33566737702,238.503252488971,custom_prop,low_Amphibia__Ts.only
5,cosine,0.890681792322484,0.895158458736078,custom_prop,low_Amphibia__Ts.only
1,log.likelihood,-231.035144612833,-236.442472740664,custom_prop,diff_Lepidosauria__Ts...Tv
2,MAP,-241.596336134059,-247.00366426189,custom_prop,diff_Lepidosauria__Ts...Tv
3,euclidean,86.2134555573713,83.9371782480638,custom_prop,diff_Lepidosauria__Ts...Tv
4,manhattan,392.51650207108,389.543867992331,custom_prop,diff_Lepidosauria__Ts...Tv
5,cosine,0.88423621332791,0.887877065906694,custom_prop,diff_Lepidosauria__Ts...Tv
1,log.likelihood,-204.540629094087,-204.844897026152,custom_prop,low_Actinopteri__Ts...Tv
2,MAP,-213.893509409388,-214.197777341452,custom_prop,low_Actinopteri__Ts...Tv
3,euclidean,38.3488091894496,37.9590367338599,custom_prop,low_Actinopteri__Ts...Tv
4,manhattan,224.466951893837,228.606316360347,custom_prop,low_Actinopteri__Ts...Tv
5,cosine,0.925461570049373,0.926608130454727,custom_prop,low_Actinopteri__Ts...Tv
1,log.likelihood,-213.016067703659,-213.4177934859,custom_prop,diff_Actinopteri__Ts...Tv
2,MAP,-222.36894801896,-222.770673801201,custom_prop,diff_Actinopteri__Ts...Tv
3,euclidean,53.4357622626588,53.11483179218,custom_prop,diff_Actinopteri__Ts...Tv
4,manhattan,257.679176631598,264.380467979682,custom_prop,diff_Actinopteri__Ts...Tv
5,cosine,0.933074547533128,0.933154310110764,custom_prop,diff_Actinopteri__Ts...Tv
1,log.likelihood,-236.868208188452,-242.720292032687,custom_prop,high_Lepidosauria__Ts...Tv
2,MAP,-246.424406103884,-252.276489948118,custom_prop,high_Lepidosauria__Ts...Tv
3,euclidean,100.921925531503,96.0167847054741,custom_prop,high_Lepidosauria__Ts...Tv
4,manhattan,465.571269039121,458.393512682177,custom_prop,high_Lepidosauria__Ts...Tv
5,cosine,0.913208003485727,0.919383579615306,custom_prop,high_Lepidosauria__Ts...Tv
1,log.likelihood,-224.463500628869,-232.095418473235,custom_prop,high_Aves__Ts.only
2,MAP,-233.400659335894,-241.03257718026,custom_prop,high_Aves__Ts.only
3,euclidean,131.257201506944,110.042611478268,custom_prop,high_Aves__Ts.only
4,manhattan,693.640004321939,618.037623921791,custom_prop,high_Aves__Ts.only
5,cosine,0.876015727979593,0.912134590294142,custom_prop,high_Aves__Ts.only
1,log.likelihood,-149.001385309248,-153.095018091096,custom_prop,diff_Amphibia__Ts.only
2,MAP,-155.670756532363,-159.76438931421,custom_prop,diff_Amphibia__Ts.only
3,euclidean,76.444179263672,71.950081481316,custom_prop,diff_Amphibia__Ts.only
4,manhattan,296.920637408419,295.543907569362,custom_prop,diff_Amphibia__Ts.only
5,cosine,0.838536127243878,0.854161239296359,custom_prop,diff_Amphibia__Ts.only
1,log.likelihood,-215.998083884744,-218.423373296707,custom_prop,diff_Mammalia__Ts...Tv
2,MAP,-228.82706288988,-231.252352301843,custom_prop,diff_Mammalia__Ts...Tv
3,euclidean,60.6556022841687,59.3877860306984,custom_prop,diff_Mammalia__Ts...Tv
4,manhattan,301.374312170209,316.14430963044,custom_prop,diff_Mammalia__Ts...Tv
5,cosine,0.92827635062512,0.930945256139051,custom_prop,diff_Mammalia__Ts...Tv
1,log.likelihood,-271.036374066466,-271.724900974973,custom_from1,diff_Amphibia__Ts...Tv
2,MAP,-278.613172522886,-279.301699431393,custom_from1,diff_Amphibia__Ts...Tv
3,euclidean,78.4458385790494,78.0067528989048,custom_from1,diff_Amphibia__Ts...Tv
4,manhattan,386.086485611006,383.943102533152,custom_from1,diff_Amphibia__Ts...Tv
5,cosine,0.843341517636154,0.841765140495416,custom_from1,diff_Amphibia__Ts...Tv
1,log.likelihood,-168.815512260172,-171.385158006187,custom_from1,diff_Mammalia__Ts.only
2,MAP,-178.497647181296,-181.067292927311,custom_from1,diff_Mammalia__Ts.only
3,euclidean,70.1001933677432,60.05174463324,custom_from1,diff_Mammalia__Ts.only
4,manhattan,327.004507601138,299.623174564668,custom_from1,diff_Mammalia__Ts.only
5,cosine,0.903410955291316,0.928776951587835,custom_from1,diff_Mammalia__Ts.only
1,log.likelihood,-138.143058726889,-139.351673560227,custom_from1,low_Actinopteri__Ts.only
2,MAP,-145.296678829501,-146.505293662838,custom_from1,low_Actinopteri__Ts.only
3,euclidean,36.0170663886421,34.5741585935484,custom_from1,low_Actinopteri__Ts.only
4,manhattan,193.897567619152,187.216671979094,custom_from1,low_Actinopteri__Ts.only
5,cosine,0.931808256397362,0.937323485883438,custom_from1,low_Actinopteri__Ts.only
1,log.likelihood,-124.133865811269,-128.791460648806,custom_from1,diff_Actinopteri__Ts.only
2,MAP,-134.414539813814,-139.072134651351,custom_from1,diff_Actinopteri__Ts.only
3,euclidean,62.4272933527215,54.5441741093637,custom_from1,diff_Actinopteri__Ts.only
4,manhattan,235.130991972607,218.356239400036,custom_from1,diff_Actinopteri__Ts.only
5,cosine,0.911313252090772,0.928601482402913,custom_from1,diff_Actinopteri__Ts.only
1,log.likelihood,-192.78956103569,-200.122299348902,custom_from1,high_Lepidosauria__Ts.only
2,MAP,-203.070235038235,-210.402973351447,custom_from1,high_Lepidosauria__Ts.only
3,euclidean,126.827079442535,102.708494654239,custom_from1,high_Lepidosauria__Ts.only
4,manhattan,550.918989984618,459.648611810713,custom_from1,high_Lepidosauria__Ts.only
5,cosine,0.867949861724765,0.906321217184661,custom_from1,high_Lepidosauria__Ts.only
1,log.likelihood,-242.008292629013,-244.169178707819,custom_from1,high_Aves__Ts...Tv
2,MAP,-252.288966631558,-254.449852710364,custom_from1,high_Aves__Ts...Tv
3,euclidean,113.796961611322,108.25365779018,custom_from1,high_Aves__Ts...Tv
4,manhattan,604.362782616454,576.358596265968,custom_from1,high_Aves__Ts...Tv
5,cosine,0.907639952456425,0.916075737208168,custom_from1,high_Aves__Ts...Tv
1,log.likelihood,-126.254761680098,-127.227504413601,custom_from1,low_Mammalia__Ts.only
2,MAP,-132.809842701288,-133.782585434791,custom_from1,low_Mammalia__Ts.only
3,euclidean,33.5491152163245,32.5449014559811,custom_from1,low_Mammalia__Ts.only
4,manhattan,172.581214853568,171.341845798351,custom_from1,low_Mammalia__Ts.only
5,cosine,0.917289606245746,0.921225593424388,custom_from1,low_Mammalia__Ts.only
1,log.likelihood,-242.476831422204,-242.91435353158,custom_from1,low_Amphibia__Ts...Tv
2,MAP,-249.031912443394,-249.469434552771,custom_from1,low_Amphibia__Ts...Tv
3,euclidean,52.8513140627791,52.2669805402109,custom_from1,low_Amphibia__Ts...Tv
4,manhattan,317.671060618228,310.073622757042,custom_from1,low_Amphibia__Ts...Tv
5,cosine,0.883157063357931,0.887344119156978,custom_from1,low_Amphibia__Ts...Tv
